Système de santé;240.927;
Retraites;336.285;
Protection sociale (chômage, allocs, APL, RSA...);146.116;
Éducation;119.672;
Recherche scientifique ;9.107;Recherche fondamentale et recherche santé
Loisirs : culture, médias et sport;27.752;Culture, services culturels, médias
Infrastructures;91.702;Transports, logements, équipements collectifs, déchets...
Justice;8.76;
Défense et armée;38.449;
Sécurité intérieure (police, gendarmerie);27.976;Gendarmerie, sécurité civile et police
Aides aux pays pauvres;4.767;
